// (Muon) Stoping Target Monitor (STM)
// STM_Study_Upstream consists of 3 geometries:
// 1. No sweeper magnet, no sweeper magnetic field (use DSExtension),
//    poly absorber (2cm thick) is upstream of Ti IFB vacuum window
// 2. Sweeper magnet and its magnetic field are present,
//    the field vis DSExtensionSweeper, *not* stm.magnet.field,
//    poly absorber is 2mm upstream of Ti IFB vacuum window
// 3. No sweeper magnet, no sweeper magnetic field (use DSExtension),
//    poly absorber is downstream of Ti IFB window (remove upstream
//    absorber and make Ti IFB poly cap 2cm thicker)
// 4. Sweeper magnet and its magnetic field are present,
//    the field vis DSExtensionSweeper, *not* stm.magnet.field,
//    poly absorber is downstream of Ti IFB window (remove upstream
//    absorber and make Ti IFB poly cap 2cm thicker)

// Include the standard geometry, which includes STM_v04.txt,
// which itself includes STM_v03.txt.
#include "Mu2eG4/geom/geom_common_current.txt"
// Overwrite Offline HEAD STM parameters with Yaqian's
// STM_v02.txt
#include "Mu2eG4/geom/STM_v02.txt"

//** Constant throughout the study **//
//bool   stm.FOVcollimator.absorber.build      = false;
//double stm.FOVcollimator.absorber.halfLength = 50.0;
//double ifb.endwindow.halfLength              = 0.0762;
//string ifb.endwindow.material                = "Ti6Al4V";
//bool   stm.IFBWindowLinerDn.build            = true;    //Poly downstream of Ti.
//bool   stm.IFBWindowLinerUp.build            = false;
//double stm.IFBWindowLinerDn.zshift           = 15.;
double stm.IFBWindowLinerUp.halfLength       = 10.;
string stm.IFBWindowLinerUp.material         = "Polyethylene096";
//string stm.IFBWindowLinerDn.material         = "Polyethylene096";
//double ifb.endwindow.z                       = 3246.; // 3277 is canonical

// Virtual detectors
bool   vd.STMUpStr.build                = false;
bool   vd.STMMagDnStr.build             = false;
bool   vd.STMSSCollUpStr.build          = true;
bool   vd.STMCollDnStr.build            = false;
bool   vd.STMDet1UpStr.build            = false;
bool   vd.STMDet2UpStr.build            = false;
bool   vd.STMFieldOfViewCollDnStr.build = false;
bool   vd.DSNeutronShieldExit.build     = true;
bool   vd.STMMid.build                  = false;
bool   vd.STMFin.build                  = true;
double vd.STMFin.r                      = 2000.;

// Debugging
int vd.verbosityLevel     = 10;
int bfield.verbosityLevel =  0;






// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
